Unnamed: 0,title,content
66,Ai đón hạ,"Ai đi đón mùa hạ
Để nắng về xôn xao
Chim đùa trong kẽ lá
Gió thổi từ chiêm bao

Ai đi đón mùa hạ
Để sớm mai nắng hong
Chùm hoa sấu trắng xoá
Dường như cũng ửng hồng

Ai đi đón mùa hạ
Ve đầu mùa thử đàn
Nghe vọng từ xa quá
Tựa những lời ríu ran

Em đi đón mùa hạ
Anh có về cùng không
Đường quen mà ngỡ lạ
Mây vương từng bước chân"
67,Ai níu mùa xuân đấy,"Ai níu mùa xuân xuống
Cho tóc ta bồng bềnh
Lòng vẫn đầy khao khát
Tình yêu dường mưa xuân

Tình như thuở mười lăm
Áo ôm vòng eo nhỏ
Thanh khiết vai nõn lụa
Ta dám nào chạm tay

Tình như thuở xa xăm
Khi mắt em khép mở
Đôi môi hồng ngúng nguẩy
Nụ hôn như ngày đầu

Ta oà vỡ vào nhau
Thời gian còn đâu nữa
Đất trời ngưng nhịp thở
Chỉ có mình với nhau

Và… sương mai giăng đầy
Và… cỏ hoa ngập lối
Ta vươn mình uống vội
Giọt sương thơm đầu ngày."
68,Ai về khuya,"Chợ trưa ai đợi mẹ
Bến khuya ai đợi đò
Sông trăng ai đợi bạn
Ngõ tre ai về khuya"
69,Ám ảnh,"Người ấy đến rất say
từ cao trời bay xuống
một vầng trăng tròn đầy
ngôi sao nào sáng muộn

người ấy đến rất dại
từ sâu rừng chạy ra
một làn hương thơm ngát
tiếng hú nào hoang vu

người ấy đến rất nhớ
từ xa biển dạt về
một ngọn sóng mới vỡ
con thuyền nào khuất đi

người ấy đến rất thương
từ đất đen đứng dậy
một ngọn núi vô cùng
mùa xuân đang chín lại

người ấy đến rất thơ
cạn cùng tôi ly nữa
trong chuyếnh choáng trong mơ
tôi gọi: Hàn Mặc Tử"
70,Ám ảnh,"Tôi giật mình đánh rơi
Con mèo con xuống giếng

Cái giếng sâu thăm thẳm
Cái giếng sâu kinh khủng
Cái giếng nước trong veo
Tôi cúi nhìn sáp mặt
Con mèo con trắng muốt
Con mèo con của tôi
Con mèo kêu meo meo
Gọ tay tôi quấn quýt
Gọ chân tôi quấn quýt
Con mèo lông dựng ngược
Con mèo đang nhìn tôi
Mắt trong xanh tận đáy
Nước trong xanh tận đáy
Con mèo đang gọi tôi
Bằng những bong bóng nước
Mà tay tôi cứng ngắt
Mà chân tôi cứng ngắt
Con mèo đang giãy giụa
Con mèo đang nhìn tôi
Còng queo còn mở mắt
Ngoẹo đầu còn mở mắt

Tôi giật mình hoảng hốt
Tôi giật mình khủng khiếp
Chao ôi là giấc mơ..."
71,Ám ảnh sông xưa,"Ôi, con sóng chết khô,
vật vờ trong bùn quánh!
Ôi, những tiếng gọi đò,
đầm đìa trong mưa quạnh!"
72,Áng dương không biết sầu,"Áng dương không biết sầu
Nằm mãi ở trên cao
Tia nắng ấm khắp tràn
Sao chuyển thành hoàng hôn.

Em ơi sao tàn nhẫn
Nỡ xa rời vòng tay
Một thoáng như mây bay
Quên đi cả lối về.

Đợi em những đêm dài
Không một lời đối đáp
Chỉ nghe tiếng gió hát
Khát vọng đến đau thương.

Em ơi sao tàn ác
Ném mắt vào canh thâu
Ánh trăng không che nổi
Giữa mặt thung lũng sâu."
73,Anh,"Cây bút gẫy trong tay
Cặn mực khô đáy lọ
Ánh điện tắt trong phòng
Anh về từ đường phố
Anh về từ trận gió
Anh về từ cơn mưa
Từ những ngày đã qua
Từ những ngày chưa tới
Từ lòng em nhức nhối...

Thôi đừng buồn nữa anh
Tấm rèm cửa màu xanh
Trang thơ còn viết dở
Tách nước nóng trên bàn
Và lòng em thương nhớ...

Ở ngoài kia trời gió
Ở ngoài kia trời mưa
Cây bàng đêm ngẩn ngơ
Nước qua đường chảy xiết
Tóc anh thì ướt đẫm
Lòng anh thì cô đơn
Anh cần chi nơi em
Sao mà anh chẳng nói

Anh, con đường xa ngái
Anh, bức vẽ không màu
Anh, nghìn nỗi lo âu
Anh, dòng thơ nổi gió...
Mà em người đời thường
Biết là anh có ở!"
74,Anh biết,"Không có anh để già
Làm sao em được trẻ
Muốn nếm được nồng nàn
Hãy yêu nhau này nhé!

Anh thấy anh đã già
Mắt chứa em trẻ mãi
Hôm qua gió quá đà
Xô sóng triều ngân nga…

Anh biết mình xưa cũ
Xa lắc như tinh cầu
Một mai… và bất chợt?
Rơi vào em ngây thơ!

Anh không già được nữa
Em vẫn trẻ bên đời
Trăm năm vòng tay ấm
Vạn lý bước tình đưa!

Đếm được tuổi anh già
Biết tuổi em thác đổ
Anh trượt xuống đời em
Đất trời bừng giác ngộ!

Đất hiến dâng tuổi trẻ
Trời buông thả tuổi già
Ôi mùa xuân bất tận
Hương sắc bừng trong ta!"
75,Anh bốn mùa lập đông,"Buồn, thì buồn thiệt đó
Em à, có biết không
Vòm xanh chim dấu mỏ
Tiếng hót chờ rêu phong

Vâng, phiến buồn còn đó
Em nào biết phải không
Thản nhiên nhiều lá đổ
Héo úa chừng mênh mông

Ừ, nỗi buồn vậy đó
Em đừng vội bâng khuâng
Vết trầm kha tim đỏ
Rên siết khuya thì thầm

Biết buồn là mãi đó
Em đừng phai má hồng
Một mối tình nho nhỏ
Anh bốn mùa lập đông."
76,Anh bù nhìn,"Ai bảo anh bù nhìn
Là đồ vô tích sự
Em không tin không tin
Còn thương anh nữa chứ

Cánh đồng dù mưa nắng
Ngày đêm anh đứng canh
Lúa an tâm vào hạt
Không sợ chim, chuột càn

Anh bù nhìn vui tính
Cái mặt như chú hề
Vừa lom lem đen trắng
Thoạt nhìn ai cũng ghê

Áo quần tuy rách rưới
Nhưng anh chẳng buồn đâu
Mỗi khi bạn gió tới
Đôi tay mềm phất cao

Có đàn chim háu đói
Sà cánh xuống đồng vàng
Thèm thuồng toan mổ vụng
Thấy anh, sợ tím gan

Lúa vui rì rào mãi
Toả hương ngợp cánh đồng
Anh bù nhìn khoai khoái
Gật gật đầu... oai không?"
77,Anh chỉ cần có em,"Em chỉ cần có anh
Khi niềm tin đang cạn
Chiều đông về chạng vạng
Lúc giá buốt tâm hồn

Em chỉ cần có anh
Một bờ vai em tựa
Bàn tay gieo nhung nhớ
Vào trong bến bờ yêu

Em chỉ cần có anh
Vòng tay ôm mỗi chiều
Truyền sang em ngọn lửa
Tha thiết biết bao nhiêu

Em chỉ cần có anh
Nụ hôn lên mái tóc
Mỗi buổi sáng em đi
Vào cuộc đời khó nhọc

Em chỉ cần có anh
Một người trai bình dị
Nhưng phải giàu ý chí
Tha thiết yêu mọi người

Em chỉ cần có anh
Sống chung căn nhà nhỏ
Lời yêu anh chưa ngỏ
Để em đợi, em chờ

Em chỉ cần có anh…"
78,Anh cho em mùa xuân,"Mỗi đêm một gói thuốc
Hút nhiều nứt cả môi
Nỗi buồn không nói được
Nỗi buồn ăn vào tôi

Trời mùa đông rừng núi
Đời mùa đông vô cùng!
Bánh xe nào tung bụi
Nhịp chim nào đã ngưng

""Anh cho em mùa xuân""
Giọng ca buồn quá sức!
Cô gái đầu cúi gục:
""Anh cho em mùa xuân""

Mớ tóc xanh đã bạc
Mớ môi hồng đã phai
Anh cho em gió lạc
Anh cho em mưa dài!

Trời mùa đông rừng núi
Đời mùa đông vô cùng!
Hút thuốc trong bóng tối
Khói có bay lên không?"
79,Anh có là mùa thu,"Mùa thu còn mảnh dẻ
Khép minh trong lá gầy
Có phải thu thật đấy?
Em ngơ ngẩn nhìn cây

Tình yêu đến trong tay
Hồn nhiên như ngọn gió
Em nào uống rượu say
Sao giờ còn bỡ ngỡ

Thu đến như lá cỏ
Thấm mát đôi bàn tay
Có tiếng ai nho nhỏ
Hát trong vườn chiều nay

Như bên mình có ai
Em đi giữa đường phố
Vài chiếc lá me khô
Hôn trên bàn tay nhỏ

Thành phố như chú bé
Trong chiều thu dịu dàng
Em đôi chân chim nhỏ
Giữa lòng anh thênh thang

Không gian nắng bỗng vàng
Ngàn sao bay trong mắt
Đâu đó chim hót vang
Chiều mở toang lồng ngực

Trên mây một chú thỏ
Nghêng đầu ngó vu vơ
Anh như giòng chữ “nhớ”
Mở đầu một trang thơ

Anh có là mùa thu
Cho em giấc ngủ hiền
Trong vòng tay đan kín
Xoả dòng tóc bình yên"
80,Anh còn cho em,"Một mùa thu ẩm ướt
Những ngày mưa áp thấp
Trăng cóng trên đỉnh trời

Đừng trách em nữa Anh!
Em thấy mình lạnh toát
Đêm, ngày vỡ trên môi
Sao mãi mình chưa gặp?

Thôi thì là số phận
Thôi thì là cơ duyên
Vì sao em yêu Anh?
Vì đâu em một mình?

... Đêm mùa đông năm trước
Em đã đi tìm Anh
Có phải tại mùa đông
Hay Anh - là giá lạnh?

Lại sắp đông ập đến
Hay là đông đã về
Em hỏi rồi em đi


Đường chỉ tay chồng chéo
Số phận - một trận đồ
Khói, bụi, mắt đau rát
Bời bời lá, gió rụng
Đường đi trong ánh nước...

Nếu Anh còn yêu em..."
81,Anh còn có gì,"Anh còn có gì
Ngoài khung cửa nhỏ
Em về qua phố
Nắng rực đường đi
Em mỉm môi cười
Tình trao ai đó
Lòng anh không gió
Cũng lộng niềm vui

Anh còn nhớ gì
Thềm ai pháo nổ
Mùa xuân chín đỏ
Trên bờ môi em
Một mùa thay tên
Cây vàng lá đổ
Em về qua phố
Bỗng lạ đường quen

Anh còn có gì
Ngoài trăm nỗi nhớ
Sầu lên từ độ
Nắng nhạt đường đi."
82,Anh còn nhớ hay là đã quên,"Anh còn nhớ mùa đông
Hàng cây mong chờ nắng
Ngàn lá nằm im lặng
Run rẩy trên cành cao

Anh còn nhớ mùa đông
Thấy từng ngày thật ngắn
Guốc khua trên phố vắng
Âm thầm ngàn mưa bay

Nhặt hơi ấm bàn tay
Qua từng hơi gió thổi
Sao gió hoài đắm đuối
Gọi mưa về gió ơi

Bao thương nhớ bồi hồi
Khi ngày xuân bỏ phố
Khi ngày xuân đã lỡ
Lời hẹn đếm ngàn sao

Lời hẹn ta bên nhau
Cung đàn ngân nga phím
Hoàng hôn buông mầu tím
Mắt trong veo mơ đầu

Lời hẹn rồi mai sau...."
83,Anh còn nợ em,"phố cuộn mình theo nắng
gió vô tư xoãi mình
nhớ ngọt ngào rải quanh
vô tình khoe... tình lộng

đêm cuộn mình trở trăn
những cời than bùng nốt
thắp con đường ngày hạ
vô tình nhặt... mong manh

em cuộn mình trong chăn
thong dong tha nỗi nhớ
viên to chồng viên nhỏ
vô tình nhớ lăn...lăn...

anh mãi còn nợ em."
84,Anh dế mèn,"Tuổi anh còn rất trẻ
Nhưng anh rất tài hoa
Anh vừa là nhạc sĩ
Cũng vừa là danh ca

Giọng anh rất ngọt ngào
Ngân nga như tiếng gió
Bộ com lê màu nâu
Khoác trên mình thon nhỏ

Dù trời mưa hay nắng
Anh vẫn luôn yêu đời
Chiếc vĩ cầm nhỏ nhắn
Theo anh đi khắp nơi

Vì cuộc đời đáng yêu
Anh càng say ca hát
Và mong đem thật nhiều
Niềm vui đi rộng khắp."
85,Anh Đáp tự thiêu,"Đời anh hăm hai tuổi
Chỉ còn cục than đen.
Chúng lừa anh chúng nói
Vào Nam khối ruộng tiền.

Bây giờ nông nỗi ấy!
Chúng đem bán thân anh
Cho đồn điền đất đỏ
Thằng chủ Mỹ hành hình.

Trại Cái Sắn tập trung,
Trại Nam Hoà địa ngục.
Mặt người còn cái khung,
Thân người thành củi mục.

Trại vách xiêu mái đổ,
Bụng lép với chân phù.
Mẹ chết, con đang bú;
Con chết giữa lời ru.

Anh mới hăm hai tuổi
Cùng tuổi em trai tôi.
Một nước hai xã hội,
Khác nhau hai cuộc đời.

Anh cùng đường tuyệt vọng
Tẩm xăng tự đốt mình.
Anh chết rồi, lửa nóng
Khôn tan khối oan tình.

Chúng nó rồi trả nợ!
Lửa sẽ cháy bùng lên
Đốt tiệt loài man rợ.
Oan anh chúng phải đền!

Đời anh hăm hai tuổi
Chỉ còn cục than đen.
Chết rồi còn tức tối
Miệng than vẫn rủa nguyền."
86,Anh đi công tác về,"Anh đi công tác về
Em chạy ào ra đón
Cả nhà cùng ra đón
Hàng xóm chào yêu thương
Anh gầy hơn đen hơn

Em đỡ ba lô năng
Cởi phanh áo ngực trần
Nhìn từ đầu đến chân
Anh gầy hơn một chút
Anh đen hơn một chút

Đẻ anh ngồi xuống giướng
Em pha nước trà nóng
Em bắc bếp làm cơm
Tim dâng đầy cảm xúc
Anh gầy hơn đen hơn

Hang xóm vây quanh anh
Chuyện khu Ba khu Bốn
Mặt anh bụi còn lấm
Lòng em nhìn yêu thương
Anh gầy hơn đen hơn

Chỉ vài ngày bên em
Mặt anh sẽ đầy đặn
Chỉ vài ngày bên em
Nước da anh sẽ thắm
Rồi anh lại lên đường

Anh lại đi xa hơn
Dặm đàng soi sáng mắt
Sáng mắt dâng cuộc đời
Em yêu anh hơn hết
Là đôi mắt sáng ngời…"
87,Anh đi qua đời em,"Anh đi qua đời em
Như cơn mưa mùa hè
Tắm mưa qua lần áo
Nón nghiêng hờ… không che

Anh đi qua đời em
Như gió mát mùa hè
Gió ơi đừng bay nữa
Mát một bề cho em

Anh đi qua đời em
Như dông bão mùa hè
Dịu đi, dịu đi dông bão
Cây vườn em vỗ về

Anh đi qua đời em
Như giấc mơ mùa hè
Trời nghiêng che nắng lửa
Giấc mơ xanh gọi về…"
88,Anh điên,"Anh nằm ngoài sự thực
Em ngồi trong chiêm bao
Cách xa nhau biết mấy
Nhớ thương quá thì sao ?

Anh nuốt phứt hàng chữ
Anh cắn vỡ lời thơ
Anh cắn, cắn cắn cắn
Hơi thở đứt làm tư!"
89,Anh đợi em về ăn cơm...,"Anh đợi em về ăn cơm
Trăng đã lên rồi, trăng sáng
Mảnh ngọc trên cây hoàng lan
Chắc thấy em trên đường vắng.

Hẳn em đang còn đạp xe
Ba bề bốn phía em nghe
Hoàng hôn lan trên đồng ruộng
Mà em đạp gấp chưa về.

Hẳn em nghĩ đến ở nhà
Bếp chín cơm rồi đang đợi
Em nghe ấm ngọn đèn ta
Thấy đèn một chấm từ xa.

Anh đứng dưới cây hoàng lan
Hoàng hôn như chiếc áo quàng
Bỗng mảnh trăng thu sáng quắc.
Anh đợi em về ăn cơm."
0,“Bạn xấu như chiếc bóng”,"Bạn xấu như chiếc bóng
Cứ bám riết theo anh
Khi anh sáng, rực rỡ
Như mặt trời long lanh

Nhưng họ sẽ biến mất
Khi trời phủ mây đen
Tức là khi anh đói
Trong túi không có tiền"
1,“Cái làm ta hạnh phúc”,"Cái làm ta hạnh phúc
Thực ra cũng chẳng nhiều
Chỉ cần có ai đó
Để ta thầm thương yêu

Rồi thêm chút công việc
Cho ta làm hàng ngày
Cuối cùng, chút mơ mộng
Để đưa ta lên mây"
2,“Chiều vừa xốp trên tay”,"Chiều vừa xốp trên tay
Chợt nghe thoáng ong bay
Có ai vừa chết nhỉ
Mây thắt tang trăng gầy

Ớt đỏ sao cứ đỏ
Táo chín cho thật vàng
Em đẹp cho thêm đẹp
Để mắt ngừng lang thang"
3,“Chơi thân không có nghĩa”,"Chơi thân không có nghĩa
Không cãi nhau bao giờ
Không làm nhau tức giận
Hay đôi lúc hững hờ

Vấn đề là ở chỗ
Đã chơi thân với nhau
Thì phải nên kiềm chế
Đừng giận dỗi quá lâu"
4,“Có thể buồn chút ít”,"Có thể buồn chút ít
Một mình, không người yêu
Nhưng tình yêu bất hạnh
Thực sự buồn hơn nhiều"
5,“Có thể có ông bố”,"Có thể có ông bố
Không yêu con; xưa nay
Đã ông là yêu cháu
Tôi khẳng định điều này"
6,“Dưới giàn hoa thiên lý...”,"Dưới giàn hoa thiên lý
Một mình anh đang ngồi
Không dưng em bước tới
Anh bỗng thành song đôi"
7,“Đàn ông đòi phụ nữ”,"Đàn ông đòi phụ nữ
Dâng hiến hết cho mình
Được rồi, lại ca cẩm
Chuyện vợ con, gia đình

Tức là họ chỉ muốn
Phần đẹp của hôn nhân
Và trút hết cho vợ
Phần lo lắng, nhọc nhằn"
8,"“Đến, nhiều nơi để đến”","Đến, nhiều nơi để đến
Về, trở lại với mình
Chỉ duy nhất một chốn
Chốn ấy là gia đình"
9,“Đừng bao giờ dại dột”,"Đừng bao giờ dại dột
Đem chuyện riêng của mình
Tâm sự với người khác
Đây, con số chứng minh:

Hai phần ba trong họ
Sẽ chẳng thèm quan tâm
Một phần ba còn lại
Nghe xong, lòng vui thầm"
10,“Hầu hết các đồ vật”,"Hầu hết các đồ vật
Ta muốn đều đắt tiền
Một khi không có được
Ta cảm thấy buồn phiền

Trong khi cái thực sự
Làm ta vui ở đời
Hoàn toàn không tốn kém
Là tình yêu, tiếng cười"
11,“Hiện tại anh đang sống”,"Hiện tại anh đang sống
Không được để phí hoài
Vì nỗi buồn quá khứ
Và sợ hãi tương lai"
12,“Hoàng thị” chưa quên…,"Chưa hết mùa tầm xuân
Nên mưa còn ngại ngần
Nơi miền xa bất tận
Để nắng… dài bâng khuâng!

Sài Gòn bao bàn chân
Nhớ bao nhiêu tên đường?
Đời qua bao nhiêu bận
Gót giày lên vấn vương?

Tháng Tư làm nhớ thương
Đầu mùa ve nức nở
Trên vòm lá sân trường
Bên đường xưa của Ngọ

Ai đang ngồi khóc dở
Thời gian qua thời gian
Hết rồi ngày bỡ ngỡ
Còn chăng nỗi bẽ bàng!

Bên chân dung điêu tàn
Nên ngày xưa của Ngọ
Đời không cho quên lãng
Để yêu thương còn chờ

Mai em về xứ sở
Áo dài quấn chân anh
Đi qua đường của Ngọ
Viết thêm câu chuyện tình…"
13,“Khi cô gái im lặng”,"Khi cô gái im lặng
Năm lý do như sau:
Một, nàng đang tức giận
Hai, nàng đang buồn đau

Ba, nàng sắp bùng nổ
Bốn, nàng nghi ngờ mình
Năm, và quan trọng nhất
Nàng chờ bạn tỏ tình"
14,“Khi gặp chuyện phiền muộn”,"Khi gặp chuyện phiền muộn
Và đầu óc nặng nề
Dạo bộ khoảng mươi phút
Bạn sẽ thấy ô-kê

Các nhà khoa học nói
Dạo bộ làm gia tăng
Các hoá chất trong não
Giúp bạn thấy cân bằng"
15,“Khi tiếng niệm Di Đà”,"Khi tiếng niệm Di Đà
Vang vọng trong tâm ta
Rơi đi những phiền não
Cho Bồ đề nở hoa"
16,“Khoẻ - không phải nhấc mạnh”,"Khoẻ - không phải nhấc mạnh
Mà biết đặt nhẹ nhàng
Kính - đối với người dưới
Như những người ngang hàng

Lớn - không ở to tát
Mà ở điều bình thường
Đẹp - không ở khuôn mặt
Mà trái tim yêu thương

Tốt - không ở lời nói
Mà việc làm hàng ngày
Cuốn sách đẹp, bìa cứng
Chưa hẳn là sách hay"
17,“Không thể kiểm tra bạn”,"Không thể kiểm tra bạn
Như ta kiểm tra tiền
Muốn xem thật hay giả
Đem soi trước bóng đèn"
18,“Lặng ngồi chốn tĩnh lâu”,"Lặng ngồi chốn tĩnh lâu
Trăng sáng, gió canh thâu!
Bát nhã hương lòng nhẹ.
Lăng Già niệm ý sâu
Phật, Tâm chung một vẻ
Thiền, Tịnh chẳng hai mầu
Ngưng chuỗi, thầm riêng hỏi
Hoa đêm điểm điểm đầu..."
19,“Lòng tôi là cây khế...”,"Lòng tôi là cây khế
Em là chim về chơi
Vàng kia em chẳng trả
Chỉ nhả hạt xuống thôi
Hạt rớt xuống thành cây
Cây cũng toàn cây khế
Từ khi em đi rồi
Vườn tôi thành lặng lẽ
Biết bao giờ trở lại
Cánh chim em ngày nào
Lòng tôi hoa khế rụng
Xuống nỗi buồn nôn nao..."
20,“Mẹ vẫn luôn là mẹ”,"Me vẫn luôn là mẹ
Suốt đời lo cho con
Cả khi con còn nhỏ
Cả khi con lớn khôn

Cả khi con lấy vợ
Cả khi cháu đầy nhà
Cả khi nằm chờ chết
Thế đấy, mẹ chúng ta

Còn chúng ta, ích kỷ
Luôn dựa vào mẹ mình
Cả khi ta còn nhỏ
Cả khi ta trưởng thành

Cả khi ta lấy vợ
Cả khi cháu đầy nhà
Cả khi mẹ sắp chết
Vâng, thế đấy, chúng ta"
21,“Mong bạn hoài nghi tôi”,"Mong bạn hoài nghi tôi
Cho tôi tin cậy bạn
Những lời đang vỗ cánh
Chưa chắc là đã bay!"
22,“Một đời người quá ngắn”,"Một đời người quá ngắn
Một ngày sao quá dài
Bao nhiêu Sao Hôm lặn
Chẳng mọc thành Sao Mai"
23,“Một người đàn bà đẹp”,"Một người đàn bà đẹp
Mà có lòng thương người
Thì người đàn bà ấy
Càng xinh đẹp gấp mười"
24,“Nếu muốn làm gì đấy”,"Nếu muốn làm gì đấy
Thì phải làm say mê
Không thì nghỉ cho khoẻ
Đừng nửa này nửa kia"
25,“Ngoảnh mặt với bệ rồng”,"Ngoảnh mặt với bệ rồng
xua vàng khối bạc thẻ
dẫu đao phủ vung gươm
cũng đừng mong đổi ý

Nhưng gặp bạn tri âm
dù ngục tù cũng ở
người đẹp của muôn thuở
gần gũi và xa vời"
26,“Người ấy”,"""Người ấy"" xưa, gầy lắm
Mỏng mảnh khói sương buồn
Đôi mắt nhìn đăm đắm
Giấu một trời mưa tuôn

Cổng trường thời đi học
Tôi vẫn thường theo sau
Mười năm xa, mái tóc...
Còn vương hương thuở nào

""Người ấy"" không che nón
Mỗi khi tan học về
Không thích ai đưa đón
Dẫu đường dài lê thê

Ôi một thời ngây thơ
Khù khờ mà bướng bỉnh
Tôi lóng ngóng, lơ ngơ
Nhút nhát rồi...câm nín

Nên mùa chia tay ấy
Mặc phượng hồng lung linh
Và ve sầu trổi dậy
Tôi chỉ nhìn... lặng thinh

Bây giờ, ngồi tiếc nhớ
Ngày xanh - tuổi dại khờ
Ước chi đừng cách trở
""Người ấy"" về trong...mơ"
27,“Người ham muốn càng ít”,"Người ham muốn càng ít
Sẽ càng ít buồn lo
Người nhu cầu tối thiểu
Là tột đỉnh tự do"
28,“Người luôn miệng kêu bận”,"Người luôn miệng kêu bận
Thường lại chính là người
Làm được rất ít việc
Cho mình và cho đời"
29,“Người ta đã tổng kết”,"Người ta đã tổng kết:
Chỉ khoảng mười phần trăm
Lý do gây cãi vã
Do khác ý, hiểu lầm

Chín mươi phần còn lại
Chỉ vì do hai bên
Nóng giận và cao giọng
Chuyện nhỏ mà ầm lên"
30,“Những lúc mình vui sướng”,"Những lúc mình vui sướng
Hãy thầm hỏi trong lòng:
“Liệu có ai phải khổ
Vì niềm vui này không?”"
31,“Nơi chính tâm cơn bão”,"Nơi chính tâm cơn bão
Dễ tìm được bình tâm"
32,“Quyết tâm và nghị lực”,"Quyết tâm và nghị lực
Giúp người ta đứng lên
Cả trong những trường hợp
Tưởng không thể đứng lên"
33,“Ta buồn khi phải thấy”,"Ta buồn khi phải thấy
Nhiều người bỏ rơi ta
Buồn hơn khi chính họ
Từng thề luôn bên ta"
34,“Tài là do thiên phú”,"Tài là do thiên phú
Đức là do mình rèn
Hai cái đều quan trọng
Nhưng đức vẫn xếp trên

Có tài không có đức
Là tai hoạ cho đời
Không tài nhưng có đức
Vẫn có lợi cho người"
